evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 1, "attempt": 0, "positions_new": 251185, "buffer": 451142, "steps": 512, "steps_skipped": 0, "teacher_step": 512, "lr": 0.02, "sims": 32, "t_selfplay": 78.5, "t_train": 29.0, "games_per_s": 85.3, "pos_per_s": 3341, "games": 6694, "x_win": 0.523, "o_win": 0.454, "draw": 0.024, "end_line": 0.934, "end_count": 0.042, "mean_len": 37.5, "surprise": 0.0737, "cap_hit": 0.0, "raw_kl": 2.3348, "q_range": 0.2033, "target_entropy": 0.182, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.867, "exact_frac": 0.0182, "dup_mean_ply0": 10398.0, "dup_mean_ply2": 98.6, "dup_mean_ply4": 17.0, "dup_mean_ply8": 3.8, "dup_mean_ply12": 1.8, "rows_sampled": 524288, "replay_age": 0.48, "sample_distinct_frac": 0.545, "loss_policy": 2.0368, "loss_value": 0.7666, "loss_own": 0.8172, "loss_margin": 1.9006, "loss_acc_v": 0.578, "loss_acc_p": 0.2558, "exact_new": 8192, "exact_total": 16384, "t_exact_wait": 9.0, "exact_wdl": [0.536, 0.16, 0.303], "t_ckpt": 0.0, "t_iter": 116.6}
{"iter": 2, "attempt": 0, "positions_new": 239779, "buffer": 690921, "steps": 512, "steps_skipped": 0, "teacher_step": 1024, "lr": 0.02, "sims": 32, "t_selfplay": 79.9, "t_train": 30.8, "games_per_s": 61.6, "pos_per_s": 3281, "games": 4918, "x_win": 0.534, "o_win": 0.42, "draw": 0.045, "end_line": 0.875, "end_count": 0.08, "mean_len": 48.8, "surprise": 0.1201, "cap_hit": 0.0, "raw_kl": 1.9448, "q_range": 0.2932, "target_entropy": 0.1722, "first_move_top": 31, "first_move_top_share": 0.109, "first_move_distinct": 81, "distinct_frac": 0.848, "exact_frac": 0.0237, "dup_mean_ply0": 15316.0, "dup_mean_ply2": 163.8, "dup_mean_ply4": 42.3, "dup_mean_ply8": 7.2, "dup_mean_ply12": 2.8, "rows_sampled": 524288, "replay_age": 0.98, "sample_distinct_frac": 0.652, "loss_policy": 1.9622, "loss_value": 0.7569, "loss_own": 0.8135, "loss_margin": 1.8726, "loss_acc_v": 0.5969, "loss_acc_p": 0.2631, "exact_new": 8192, "exact_total": 24576, "t_exact_wait": 0.0, "exact_wdl": [0.503, 0.125, 0.372], "t_ckpt": 0.0, "t_iter": 110.8}
{"iter": 3, "attempt": 0, "positions_new": 253514, "buffer": 944435, "steps": 512, "steps_skipped": 0, "teacher_step": 1536, "lr": 0.02, "sims": 32, "t_selfplay": 82.8, "t_train": 31.0, "games_per_s": 58.5, "pos_per_s": 3165, "games": 4841, "x_win": 0.536, "o_win": 0.411, "draw": 0.054, "end_line": 0.84, "end_count": 0.107, "mean_len": 52.4, "surprise": 0.1246, "cap_hit": 0.0001, "raw_kl": 1.846, "q_range": 0.2561, "target_entropy": 0.1626, "first_move_top": 43, "first_move_top_share": 0.234, "first_move_distinct": 81, "distinct_frac": 0.842, "exact_frac": 0.026, "dup_mean_ply0": 20157.0, "dup_mean_ply2": 219.4, "dup_mean_ply4": 50.7, "dup_mean_ply8": 7.9, "dup_mean_ply12": 2.9, "rows_sampled": 524288, "replay_age": 1.46, "sample_distinct_frac": 0.723, "loss_policy": 1.9055, "loss_value": 0.7544, "loss_own": 0.8177, "loss_margin": 1.8509, "loss_acc_v": 0.6093, "loss_acc_p": 0.2647, "exact_new": 8192, "exact_total": 32768, "t_exact_wait": 0.0, "exact_wdl": [0.491, 0.123, 0.385], "t_ckpt": 0.0, "t_iter": 113.9}
{"iter": 4, "attempt": 0, "positions_new": 255913, "buffer": 1200348, "steps": 512, "steps_skipped": 0, "teacher_step": 2048, "lr": 0.02, "sims": 32, "t_selfplay": 84.8, "t_train": 31.1, "games_per_s": 59.0, "pos_per_s": 3090, "games": 5008, "x_win": 0.522, "o_win": 0.426, "draw": 0.053, "end_line": 0.832, "end_count": 0.115, "mean_len": 51.1, "surprise": 0.1574, "cap_hit": 0.0, "raw_kl": 1.7764, "q_range": 0.3734, "target_entropy": 0.1672, "first_move_top": 38, "first_move_top_share": 0.084, "first_move_distinct": 81, "distinct_frac": 0.834, "exact_frac": 0.0273, "dup_mean_ply0": 25165.0, "dup_mean_ply2": 216.6, "dup_mean_ply4": 50.7, "dup_mean_ply8": 7.5, "dup_mean_ply12": 3.1, "rows_sampled": 524288, "replay_age": 1.95, "sample_distinct_frac": 0.769, "loss_policy": 1.8585, "loss_value": 0.7504, "loss_own": 0.8138, "loss_margin": 1.8252, "loss_acc_v": 0.6164, "loss_acc_p": 0.2809, "exact_new": 8192, "exact_total": 40960, "t_exact_wait": 0.0, "exact_wdl": [0.512, 0.112, 0.376], "t_ckpt": 0.0, "t_iter": 116.0}
{"iter": 5, "attempt": 0, "positions_new": 268639, "buffer": 1468987, "steps": 512, "steps_skipped": 0, "teacher_step": 2560, "lr": 0.02, "sims": 32, "t_selfplay": 86.1, "t_train": 31.4, "games_per_s": 61.5, "pos_per_s": 3046, "games": 5295, "x_win": 0.526, "o_win": 0.4, "draw": 0.073, "end_line": 0.819, "end_count": 0.108, "mean_len": 50.7, "surprise": 0.1365, "cap_hit": 0.0001, "raw_kl": 1.7957, "q_range": 0.3165, "target_entropy": 0.1356, "first_move_top": 41, "first_move_top_share": 0.113, "first_move_distinct": 81, "distinct_frac": 0.829, "exact_frac": 0.0279, "dup_mean_ply0": 30460.0, "dup_mean_ply2": 233.5, "dup_mean_ply4": 54.5, "dup_mean_ply8": 7.5, "dup_mean_ply12": 3.1, "rows_sampled": 524288, "replay_age": 2.42, "sample_distinct_frac": 0.803, "loss_policy": 1.8203, "loss_value": 0.7551, "loss_own": 0.8051, "loss_margin": 1.8022, "loss_acc_v": 0.6202, "loss_acc_p": 0.2953, "exact_new": 8192, "exact_total": 49152, "t_exact_wait": 0.0, "exact_wdl": [0.473, 0.151, 0.376], "t_ckpt": 0.0, "t_iter": 117.6}
{"iter": 6, "attempt": 0, "positions_new": 266053, "buffer": 1735040, "steps": 512, "steps_skipped": 0, "teacher_step": 3072, "lr": 0.02, "sims": 32, "t_selfplay": 86.9, "t_train": 31.5, "games_per_s": 59.7, "pos_per_s": 3017, "games": 5189, "x_win": 0.523, "o_win": 0.396, "draw": 0.081, "end_line": 0.787, "end_count": 0.132, "mean_len": 51.3, "surprise": 0.1161, "cap_hit": 0.0, "raw_kl": 1.7415, "q_range": 0.3169, "target_entropy": 0.123, "first_move_top": 43, "first_move_top_share": 0.268, "first_move_distinct": 81, "distinct_frac": 0.815, "exact_frac": 0.0283, "dup_mean_ply0": 35649.0, "dup_mean_ply2": 291.3, "dup_mean_ply4": 77.3, "dup_mean_ply8": 11.7, "dup_mean_ply12": 5.5, "rows_sampled": 524288, "replay_age": 2.93, "sample_distinct_frac": 0.825, "loss_policy": 1.7866, "loss_value": 0.758, "loss_own": 0.7954, "loss_margin": 1.7852, "loss_acc_v": 0.6216, "loss_acc_p": 0.3073, "exact_new": 8192, "exact_total": 57344, "t_exact_wait": 0.0, "exact_wdl": [0.469, 0.153, 0.377], "t_ckpt": 0.0, "t_iter": 118.5}
{"iter": 7, "attempt": 0, "positions_new": 261698, "buffer": 1996738, "steps": 512, "steps_skipped": 0, "teacher_step": 3584, "lr": 0.02, "sims": 32, "t_selfplay": 87.2, "t_train": 31.8, "games_per_s": 59.5, "pos_per_s": 3005, "games": 5194, "x_win": 0.535, "o_win": 0.386, "draw": 0.079, "end_line": 0.782, "end_count": 0.139, "mean_len": 50.4, "surprise": 0.1264, "cap_hit": 0.0001, "raw_kl": 1.717, "q_range": 0.2985, "target_entropy": 0.1382, "first_move_top": 40, "first_move_top_share": 0.197, "first_move_distinct": 81, "distinct_frac": 0.804, "exact_frac": 0.0287, "dup_mean_ply0": 40843.0, "dup_mean_ply2": 361.8, "dup_mean_ply4": 91.2, "dup_mean_ply8": 15.4, "dup_mean_ply12": 6.7, "rows_sampled": 524288, "replay_age": 3.46, "sample_distinct_frac": 0.842, "loss_policy": 1.7595, "loss_value": 0.7606, "loss_own": 0.7879, "loss_margin": 1.7699, "loss_acc_v": 0.6229, "loss_acc_p": 0.3188, "exact_new": 8192, "exact_total": 65536, "t_exact_wait": 0.0, "exact_wdl": [0.471, 0.152, 0.377], "t_ckpt": 0.0, "t_iter": 119.1}
{"iter": 8, "attempt": 0, "positions_new": 258846, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 4096, "lr": 0.02, "sims": 32, "t_selfplay": 87.6, "t_train": 31.8, "games_per_s": 59.7, "pos_per_s": 2991, "games": 5236, "x_win": 0.538, "o_win": 0.383, "draw": 0.079, "end_line": 0.791, "end_count": 0.129, "mean_len": 49.4, "surprise": 0.1543, "cap_hit": 0.0, "raw_kl": 1.6397, "q_range": 0.3417, "target_entropy": 0.1356, "first_move_top": 43, "first_move_top_share": 0.203, "first_move_distinct": 81, "distinct_frac": 0.78, "exact_frac": 0.0271, "dup_mean_ply0": 41099.0, "dup_mean_ply2": 452.4, "dup_mean_ply4": 110.8, "dup_mean_ply8": 19.0, "dup_mean_ply12": 8.1, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.839, "loss_policy": 1.6777, "loss_value": 0.7637, "loss_own": 0.7735, "loss_margin": 1.7321, "loss_acc_v": 0.6269, "loss_acc_p": 0.3535, "exact_new": 8192, "exact_total": 73728, "t_exact_wait": 0.0, "exact_wdl": [0.474, 0.163, 0.363], "t_ckpt": 0.0, "t_iter": 119.5}
{"iter": 9, "attempt": 0, "positions_new": 267785, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 4608, "lr": 0.02, "sims": 32, "t_selfplay": 88.0, "t_train": 31.8, "games_per_s": 61.2, "pos_per_s": 2979, "games": 5389, "x_win": 0.535, "o_win": 0.382, "draw": 0.083, "end_line": 0.786, "end_count": 0.13, "mean_len": 49.7, "surprise": 0.1765, "cap_hit": 0.0, "raw_kl": 1.5486, "q_range": 0.3882, "target_entropy": 0.1395, "first_move_top": 37, "first_move_top_share": 0.319, "first_move_distinct": 81, "distinct_frac": 0.771, "exact_frac": 0.0275, "dup_mean_ply0": 39391.0, "dup_mean_ply2": 592.3, "dup_mean_ply4": 130.8, "dup_mean_ply8": 22.3, "dup_mean_ply12": 9.2, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.836, "loss_policy": 1.5887, "loss_value": 0.774, "loss_own": 0.7734, "loss_margin": 1.7232, "loss_acc_v": 0.6248, "loss_acc_p": 0.3801, "exact_new": 8192, "exact_total": 81920, "t_exact_wait": 0.0, "exact_wdl": [0.473, 0.162, 0.366], "t_ckpt": 0.8, "t_iter": 120.7}
{"iter": 10, "attempt": 0, "positions_new": 259046, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 5120, "lr": 0.02, "sims": 32, "t_selfplay": 87.8, "t_train": 29.8, "games_per_s": 59.6, "pos_per_s": 2987, "games": 5234, "x_win": 0.538, "o_win": 0.373, "draw": 0.089, "end_line": 0.769, "end_count": 0.142, "mean_len": 49.5, "surprise": 0.1579, "cap_hit": 0.0, "raw_kl": 1.5501, "q_range": 0.3434, "target_entropy": 0.1309, "first_move_top": 43, "first_move_top_share": 0.36, "first_move_distinct": 81, "distinct_frac": 0.753, "exact_frac": 0.0272, "dup_mean_ply0": 39645.0, "dup_mean_ply2": 665.3, "dup_mean_ply4": 167.7, "dup_mean_ply8": 28.6, "dup_mean_ply12": 12.2, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.831, "loss_policy": 1.543, "loss_value": 0.7795, "loss_own": 0.7602, "loss_margin": 1.7007, "loss_acc_v": 0.6242, "loss_acc_p": 0.4013, "exact_new": 8192, "exact_total": 90112, "t_exact_wait": 0.0, "exact_wdl": [0.473, 0.157, 0.37], "t_ckpt": 0.0, "t_iter": 117.6}
