evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 1, "positions_new": 234906, "buffer": 435075, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 41.6, "t_train": 9.7, "games_per_s": 140.6, "pos_per_s": 6304, "games": 5847, "x_win": 0.516, "o_win": 0.454, "draw": 0.03, "end_line": 0.896, "end_count": 0.074, "mean_len": 40.2, "surprise": 0.1394, "cap_hit": 0.0008, "first_move_top": 58, "first_move_top_share": 0.052, "first_move_distinct": 81, "distinct_frac": 0.893, "exact_frac": 0.0188, "dup_mean_ply0": 9678.0, "dup_mean_ply2": 29.1, "dup_mean_ply4": 5.4, "dup_mean_ply8": 1.9, "dup_mean_ply12": 1.4, "loss_policy": 2.0991, "loss_value": 0.7917, "loss_own": 0.8416, "loss_margin": 1.9292, "loss_acc_v": 0.555, "loss_acc_p": 0.1889, "exact_new": 8192, "exact_total": 16384, "t_exact_wait": 3.9, "exact_wdl": [0.549, 0.152, 0.299]}
{"iter": 2, "positions_new": 254721, "buffer": 689796, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.5, "t_train": 9.8, "games_per_s": 124.8, "pos_per_s": 6163, "games": 5309, "x_win": 0.513, "o_win": 0.439, "draw": 0.049, "end_line": 0.858, "end_count": 0.093, "mean_len": 48.0, "surprise": 0.0829, "cap_hit": 0.0, "first_move_top": 58, "first_move_top_share": 0.093, "first_move_distinct": 81, "distinct_frac": 0.857, "exact_frac": 0.0238, "dup_mean_ply0": 14987.0, "dup_mean_ply2": 79.8, "dup_mean_ply4": 26.9, "dup_mean_ply8": 5.6, "dup_mean_ply12": 3.0, "loss_policy": 2.0188, "loss_value": 0.7912, "loss_own": 0.8262, "loss_margin": 1.882, "loss_acc_v": 0.5716, "loss_acc_p": 0.2112, "exact_new": 8192, "exact_total": 24576, "t_exact_wait": 0.0, "exact_wdl": [0.507, 0.145, 0.348]}
{"iter": 3, "positions_new": 260403, "buffer": 950199, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.7, "t_train": 10.1, "games_per_s": 116.4, "pos_per_s": 6004, "games": 5080, "x_win": 0.513, "o_win": 0.442, "draw": 0.045, "end_line": 0.863, "end_count": 0.093, "mean_len": 51.3, "surprise": 0.1196, "cap_hit": 0.0, "first_move_top": 36, "first_move_top_share": 0.171, "first_move_distinct": 81, "distinct_frac": 0.848, "exact_frac": 0.0259, "dup_mean_ply0": 20067.0, "dup_mean_ply2": 120.9, "dup_mean_ply4": 36.8, "dup_mean_ply8": 6.1, "dup_mean_ply12": 3.3, "loss_policy": 1.9631, "loss_value": 0.7849, "loss_own": 0.8401, "loss_margin": 1.8688, "loss_acc_v": 0.5815, "loss_acc_p": 0.2283, "exact_new": 8192, "exact_total": 32768, "t_exact_wait": 5.5, "exact_wdl": [0.515, 0.122, 0.363]}
{"iter": 4, "positions_new": 250126, "buffer": 1200325, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.0, "t_train": 10.0, "games_per_s": 108.3, "pos_per_s": 5961, "games": 4764, "x_win": 0.517, "o_win": 0.432, "draw": 0.051, "end_line": 0.854, "end_count": 0.095, "mean_len": 52.5, "surprise": 0.1293, "cap_hit": 0.0, "first_move_top": 2, "first_move_top_share": 0.081, "first_move_distinct": 81, "distinct_frac": 0.843, "exact_frac": 0.0273, "dup_mean_ply0": 24831.0, "dup_mean_ply2": 126.2, "dup_mean_ply4": 36.4, "dup_mean_ply8": 6.0, "dup_mean_ply12": 3.4, "loss_policy": 1.9169, "loss_value": 0.7828, "loss_own": 0.8466, "loss_margin": 1.8545, "loss_acc_v": 0.5825, "loss_acc_p": 0.2416, "exact_new": 8192, "exact_total": 40960, "t_exact_wait": 0.0, "exact_wdl": [0.508, 0.12, 0.372]}
{"iter": 5, "positions_new": 259478, "buffer": 1459803, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 48.5, "t_train": 10.2, "games_per_s": 101.9, "pos_per_s": 5409, "games": 4937, "x_win": 0.54, "o_win": 0.408, "draw": 0.053, "end_line": 0.845, "end_count": 0.102, "mean_len": 52.6, "surprise": 0.1021, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.12, "first_move_distinct": 81, "distinct_frac": 0.84, "exact_frac": 0.0281, "dup_mean_ply0": 29768.0, "dup_mean_ply2": 151.9, "dup_mean_ply4": 42.0, "dup_mean_ply8": 5.8, "dup_mean_ply12": 3.2, "loss_policy": 1.8772, "loss_value": 0.7795, "loss_own": 0.8478, "loss_margin": 1.8385, "loss_acc_v": 0.5937, "loss_acc_p": 0.2568, "exact_new": 8192, "exact_total": 49152, "t_exact_wait": 0.0, "exact_wdl": [0.505, 0.123, 0.372]}
{"iter": 6, "positions_new": 268981, "buffer": 1728784, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.4, "t_train": 10.1, "games_per_s": 118.9, "pos_per_s": 6046, "games": 5154, "x_win": 0.545, "o_win": 0.396, "draw": 0.059, "end_line": 0.829, "end_count": 0.111, "mean_len": 52.2, "surprise": 0.1337, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.136, "first_move_distinct": 81, "distinct_frac": 0.826, "exact_frac": 0.0284, "dup_mean_ply0": 34922.0, "dup_mean_ply2": 179.0, "dup_mean_ply4": 49.4, "dup_mean_ply8": 7.3, "dup_mean_ply12": 4.1, "loss_policy": 1.8395, "loss_value": 0.7773, "loss_own": 0.8437, "loss_margin": 1.8227, "loss_acc_v": 0.5989, "loss_acc_p": 0.2754, "exact_new": 8192, "exact_total": 57344, "t_exact_wait": 0.0, "exact_wdl": [0.508, 0.127, 0.366]}
{"iter": 7, "positions_new": 267595, "buffer": 1996379, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.9, "t_train": 10.6, "games_per_s": 111.6, "pos_per_s": 5706, "games": 5128, "x_win": 0.541, "o_win": 0.402, "draw": 0.058, "end_line": 0.819, "end_count": 0.124, "mean_len": 52.2, "surprise": 0.1371, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.222, "first_move_distinct": 81, "distinct_frac": 0.811, "exact_frac": 0.0287, "dup_mean_ply0": 40050.0, "dup_mean_ply2": 216.0, "dup_mean_ply4": 60.4, "dup_mean_ply8": 9.2, "dup_mean_ply12": 5.4, "loss_policy": 1.8083, "loss_value": 0.776, "loss_own": 0.8385, "loss_margin": 1.8113, "loss_acc_v": 0.6014, "loss_acc_p": 0.2917, "exact_new": 8192, "exact_total": 65536, "t_exact_wait": 0.0, "exact_wdl": [0.502, 0.124, 0.374]}
{"iter": 8, "positions_new": 263036, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.6, "t_train": 10.1, "games_per_s": 119.9, "pos_per_s": 6006, "games": 5233, "x_win": 0.541, "o_win": 0.396, "draw": 0.063, "end_line": 0.832, "end_count": 0.105, "mean_len": 50.3, "surprise": 0.1089, "cap_hit": 0.0006, "first_move_top": 40, "first_move_top_share": 0.301, "first_move_distinct": 81, "distinct_frac": 0.783, "exact_frac": 0.0276, "dup_mean_ply0": 40036.0, "dup_mean_ply2": 317.5, "dup_mean_ply4": 81.2, "dup_mean_ply8": 12.2, "dup_mean_ply12": 7.3, "loss_policy": 1.7535, "loss_value": 0.7778, "loss_own": 0.828, "loss_margin": 1.7678, "loss_acc_v": 0.608, "loss_acc_p": 0.3187, "exact_new": 8192, "exact_total": 73728, "t_exact_wait": 0.0, "exact_wdl": [0.485, 0.151, 0.364]}
{"iter": 9, "positions_new": 258343, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 46.2, "t_train": 10.5, "games_per_s": 112.1, "pos_per_s": 5678, "games": 5176, "x_win": 0.545, "o_win": 0.398, "draw": 0.057, "end_line": 0.833, "end_count": 0.11, "mean_len": 49.9, "surprise": 0.1327, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.281, "first_move_distinct": 81, "distinct_frac": 0.772, "exact_frac": 0.0272, "dup_mean_ply0": 38901.0, "dup_mean_ply2": 401.3, "dup_mean_ply4": 103.1, "dup_mean_ply8": 13.6, "dup_mean_ply12": 8.7, "loss_policy": 1.6849, "loss_value": 0.7805, "loss_own": 0.8292, "loss_margin": 1.7623, "loss_acc_v": 0.609, "loss_acc_p": 0.3385, "exact_new": 8192, "exact_total": 81920, "t_exact_wait": 0.0, "exact_wdl": [0.49, 0.132, 0.378], "vs_dev1_net_0200": 0.139, "ci_dev1_net_0200": [0.108, 0.17], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.117, "natural": 0.145, "random": 0.138}, "vs_v2b_net_0150": 0.091, "ci_v2b_net_0150": [0.067, 0.116], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.083, "natural": 0.107, "random": 0.077}, "eg_wdl_acc": 0.5527, "eg_brier": 0.5673, "eg_regret_raw": 0.2353, "eg_optimal_raw": 0.8197, "eg_acc3_search": 0.678, "eg_regret_search": 0.0573, "eg_optimal_search": 0.9507, "t_eval": 76.8}
{"iter": 10, "positions_new": 264823, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.7, "t_train": 10.3, "games_per_s": 124.7, "pos_per_s": 6133, "games": 5331, "x_win": 0.511, "o_win": 0.424, "draw": 0.065, "end_line": 0.821, "end_count": 0.114, "mean_len": 49.7, "surprise": 0.1161, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.338, "first_move_distinct": 81, "distinct_frac": 0.752, "exact_frac": 0.0271, "dup_mean_ply0": 38993.0, "dup_mean_ply2": 574.8, "dup_mean_ply4": 143.6, "dup_mean_ply8": 17.7, "dup_mean_ply12": 11.3, "loss_policy": 1.6537, "loss_value": 0.777, "loss_own": 0.8175, "loss_margin": 1.7413, "loss_acc_v": 0.6128, "loss_acc_p": 0.3526, "exact_new": 8192, "exact_total": 90112, "t_exact_wait": 0.0, "exact_wdl": [0.484, 0.146, 0.37]}
{"iter": 11, "positions_new": 263447, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.8, "t_train": 10.4, "games_per_s": 117.8, "pos_per_s": 5847, "games": 5280, "x_win": 0.563, "o_win": 0.367, "draw": 0.07, "end_line": 0.806, "end_count": 0.123, "mean_len": 49.9, "surprise": 0.1127, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.613, "first_move_distinct": 81, "distinct_frac": 0.728, "exact_frac": 0.0272, "dup_mean_ply0": 39149.0, "dup_mean_ply2": 977.1, "dup_mean_ply4": 239.3, "dup_mean_ply8": 26.5, "dup_mean_ply12": 17.0, "loss_policy": 1.6125, "loss_value": 0.7798, "loss_own": 0.7998, "loss_margin": 1.7254, "loss_acc_v": 0.6147, "loss_acc_p": 0.3712, "exact_new": 8192, "exact_total": 98304, "t_exact_wait": 0.0, "exact_wdl": [0.488, 0.148, 0.364]}
{"iter": 12, "positions_new": 262015, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 46.2, "t_train": 10.5, "games_per_s": 114.0, "pos_per_s": 5672, "games": 5269, "x_win": 0.557, "o_win": 0.362, "draw": 0.081, "end_line": 0.794, "end_count": 0.125, "mean_len": 49.7, "surprise": 0.1515, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.75, "first_move_distinct": 81, "distinct_frac": 0.706, "exact_frac": 0.027, "dup_mean_ply0": 39442.0, "dup_mean_ply2": 1480.5, "dup_mean_ply4": 309.5, "dup_mean_ply8": 34.7, "dup_mean_ply12": 20.5, "loss_policy": 1.5875, "loss_value": 0.7821, "loss_own": 0.785, "loss_margin": 1.7095, "loss_acc_v": 0.6183, "loss_acc_p": 0.3833, "exact_new": 8192, "exact_total": 106496, "t_exact_wait": 0.0, "exact_wdl": [0.467, 0.169, 0.364]}
{"iter": 13, "positions_new": 262223, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 46.0, "t_train": 10.2, "games_per_s": 116.8, "pos_per_s": 5694, "games": 5378, "x_win": 0.582, "o_win": 0.343, "draw": 0.075, "end_line": 0.801, "end_count": 0.124, "mean_len": 48.8, "surprise": 0.1448, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.766, "first_move_distinct": 81, "distinct_frac": 0.696, "exact_frac": 0.027, "dup_mean_ply0": 39862.0, "dup_mean_ply2": 2075.4, "dup_mean_ply4": 372.2, "dup_mean_ply8": 41.6, "dup_mean_ply12": 22.2, "loss_policy": 1.5705, "loss_value": 0.7806, "loss_own": 0.7681, "loss_margin": 1.6912, "loss_acc_v": 0.6237, "loss_acc_p": 0.3913, "exact_new": 8192, "exact_total": 114688, "t_exact_wait": 0.0, "exact_wdl": [0.479, 0.152, 0.369]}
{"iter": 14, "positions_new": 261902, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.7, "t_train": 10.3, "games_per_s": 122.8, "pos_per_s": 5999, "games": 5366, "x_win": 0.562, "o_win": 0.365, "draw": 0.073, "end_line": 0.816, "end_count": 0.111, "mean_len": 48.8, "surprise": 0.2289, "cap_hit": 0.0043, "first_move_top": 40, "first_move_top_share": 0.67, "first_move_distinct": 81, "distinct_frac": 0.692, "exact_frac": 0.0271, "dup_mean_ply0": 40177.0, "dup_mean_ply2": 2556.8, "dup_mean_ply4": 404.5, "dup_mean_ply8": 43.2, "dup_mean_ply12": 22.9, "loss_policy": 1.5853, "loss_value": 0.7808, "loss_own": 0.7559, "loss_margin": 1.6804, "loss_acc_v": 0.6253, "loss_acc_p": 0.3833, "exact_new": 8192, "exact_total": 122880, "t_exact_wait": 0.0, "exact_wdl": [0.474, 0.169, 0.358]}
{"iter": 15, "positions_new": 261208, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.7, "t_train": 10.6, "games_per_s": 114.9, "pos_per_s": 5731, "games": 5254, "x_win": 0.571, "o_win": 0.348, "draw": 0.081, "end_line": 0.804, "end_count": 0.115, "mean_len": 49.7, "surprise": 0.1491, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.694, "exact_frac": 0.0272, "dup_mean_ply0": 40400.0, "dup_mean_ply2": 3008.7, "dup_mean_ply4": 431.0, "dup_mean_ply8": 44.6, "dup_mean_ply12": 22.3, "loss_policy": 1.5788, "loss_value": 0.7844, "loss_own": 0.7474, "loss_margin": 1.6751, "loss_acc_v": 0.6255, "loss_acc_p": 0.3831, "exact_new": 8192, "exact_total": 131072, "t_exact_wait": 0.0, "exact_wdl": [0.464, 0.166, 0.37]}
{"iter": 16, "positions_new": 264226, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.6, "t_train": 10.1, "games_per_s": 119.9, "pos_per_s": 5750, "games": 5468, "x_win": 0.564, "o_win": 0.368, "draw": 0.068, "end_line": 0.818, "end_count": 0.114, "mean_len": 48.3, "surprise": 0.1342, "cap_hit": 0.0009, "first_move_top": 40, "first_move_top_share": 0.862, "first_move_distinct": 81, "distinct_frac": 0.686, "exact_frac": 0.0271, "dup_mean_ply0": 40545.0, "dup_mean_ply2": 4110.3, "dup_mean_ply4": 512.7, "dup_mean_ply8": 54.9, "dup_mean_ply12": 25.6, "loss_policy": 1.5606, "loss_value": 0.7818, "loss_own": 0.7403, "loss_margin": 1.6608, "loss_acc_v": 0.6303, "loss_acc_p": 0.3886, "exact_new": 8192, "exact_total": 139264, "t_exact_wait": 0.0, "exact_wdl": [0.481, 0.156, 0.363]}
{"iter": 17, "positions_new": 260135, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.6, "t_train": 10.5, "games_per_s": 118.3, "pos_per_s": 5879, "games": 5274, "x_win": 0.599, "o_win": 0.326, "draw": 0.075, "end_line": 0.797, "end_count": 0.128, "mean_len": 49.3, "surprise": 0.1847, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.852, "first_move_distinct": 81, "distinct_frac": 0.685, "exact_frac": 0.0272, "dup_mean_ply0": 40599.0, "dup_mean_ply2": 5101.5, "dup_mean_ply4": 604.5, "dup_mean_ply8": 58.1, "dup_mean_ply12": 28.3, "loss_policy": 1.5437, "loss_value": 0.7811, "loss_own": 0.7385, "loss_margin": 1.6576, "loss_acc_v": 0.6333, "loss_acc_p": 0.3957, "exact_new": 8192, "exact_total": 147456, "t_exact_wait": 0.0, "exact_wdl": [0.472, 0.149, 0.379]}
{"iter": 18, "positions_new": 261414, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.7, "t_train": 10.1, "games_per_s": 118.8, "pos_per_s": 5868, "games": 5306, "x_win": 0.629, "o_win": 0.306, "draw": 0.064, "end_line": 0.808, "end_count": 0.128, "mean_len": 49.3, "surprise": 0.1798, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.691, "exact_frac": 0.0272, "dup_mean_ply0": 40662.0, "dup_mean_ply2": 5351.8, "dup_mean_ply4": 620.2, "dup_mean_ply8": 57.3, "dup_mean_ply12": 25.1, "loss_policy": 1.5283, "loss_value": 0.7735, "loss_own": 0.737, "loss_margin": 1.6603, "loss_acc_v": 0.6393, "loss_acc_p": 0.4013, "exact_new": 8192, "exact_total": 155648, "t_exact_wait": 0.0, "exact_wdl": [0.482, 0.131, 0.387]}
{"iter": 19, "positions_new": 265103, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.7, "t_train": 10.9, "games_per_s": 120.2, "pos_per_s": 5859, "games": 5377, "x_win": 0.601, "o_win": 0.319, "draw": 0.08, "end_line": 0.805, "end_count": 0.115, "mean_len": 49.3, "surprise": 0.1289, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.69, "exact_frac": 0.0272, "dup_mean_ply0": 40723.0, "dup_mean_ply2": 5732.9, "dup_mean_ply4": 685.5, "dup_mean_ply8": 62.5, "dup_mean_ply12": 25.6, "loss_policy": 1.5195, "loss_value": 0.7724, "loss_own": 0.7338, "loss_margin": 1.6537, "loss_acc_v": 0.6423, "loss_acc_p": 0.4057, "exact_new": 8192, "exact_total": 163840, "t_exact_wait": 0.0, "exact_wdl": [0.47, 0.158, 0.372], "vs_dev1_net_0200": 0.394, "ci_dev1_net_0200": [0.355, 0.438], "suites_dev1_net_0200": {"empty": 1.0, "orbits": 0.5, "natural": 0.39, "random": 0.375}, "vs_v2b_net_0150": 0.221, "ci_v2b_net_0150": [0.184, 0.258], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.167, "natural": 0.212, "random": 0.24}, "eg_wdl_acc": 0.5917, "eg_brier": 0.5317, "eg_regret_raw": 0.147, "eg_optimal_raw": 0.883, "eg_acc3_search": 0.6883, "eg_regret_search": 0.0253, "eg_optimal_search": 0.977, "t_eval": 75.6}
