evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 1, "positions_new": 224630, "buffer": 428056, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.0, "t_train": 8.1, "games_per_s": 205.5, "pos_per_s": 10088, "games": 5340, "x_win": 0.516, "o_win": 0.446, "draw": 0.038, "end_line": 0.876, "end_count": 0.086, "mean_len": 42.1, "surprise": 0.1081, "cap_hit": 0.0003, "first_move_top": 57, "first_move_top_share": 0.044, "first_move_distinct": 81, "distinct_frac": 0.9, "exact_frac": 0.0191, "dup_mean_ply0": 9004.0, "dup_mean_ply2": 37.8, "dup_mean_ply4": 4.4, "dup_mean_ply8": 1.5, "dup_mean_ply12": 1.3, "loss_policy": 2.0314, "loss_value": 0.8116, "loss_own": 0.8388, "loss_margin": 1.9119, "loss_acc_v": 0.554, "loss_acc_p": 0.1974, "exact_new": 8192, "exact_total": 16384, "t_exact_wait": 0.8, "exact_wdl": [0.538, 0.151, 0.311]}
{"iter": 2, "positions_new": 265620, "buffer": 693676, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.2, "games_per_s": 226.1, "pos_per_s": 10032, "games": 5907, "x_win": 0.535, "o_win": 0.43, "draw": 0.035, "end_line": 0.895, "end_count": 0.07, "mean_len": 45.0, "surprise": 0.0821, "cap_hit": 0.0, "first_move_top": 19, "first_move_top_share": 0.115, "first_move_distinct": 81, "distinct_frac": 0.844, "exact_frac": 0.0236, "dup_mean_ply0": 14911.0, "dup_mean_ply2": 96.0, "dup_mean_ply4": 29.3, "dup_mean_ply8": 5.9, "dup_mean_ply12": 4.1, "loss_policy": 1.989, "loss_value": 0.7927, "loss_own": 0.8121, "loss_margin": 1.8649, "loss_acc_v": 0.5712, "loss_acc_p": 0.2203, "exact_new": 8192, "exact_total": 24576, "t_exact_wait": 0.0, "exact_wdl": [0.53, 0.128, 0.342]}
{"iter": 3, "positions_new": 256938, "buffer": 950614, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 35.7, "t_train": 8.4, "games_per_s": 140.3, "pos_per_s": 7339, "games": 5011, "x_win": 0.542, "o_win": 0.413, "draw": 0.046, "end_line": 0.86, "end_count": 0.094, "mean_len": 51.3, "surprise": 0.1018, "cap_hit": 0.0, "first_move_top": 24, "first_move_top_share": 0.223, "first_move_distinct": 81, "distinct_frac": 0.817, "exact_frac": 0.0259, "dup_mean_ply0": 19922.0, "dup_mean_ply2": 226.4, "dup_mean_ply4": 81.2, "dup_mean_ply8": 13.3, "dup_mean_ply12": 7.5, "loss_policy": 1.9287, "loss_value": 0.7852, "loss_own": 0.8162, "loss_margin": 1.8557, "loss_acc_v": 0.5834, "loss_acc_p": 0.2372, "exact_new": 8192, "exact_total": 32768, "t_exact_wait": 0.0, "exact_wdl": [0.516, 0.109, 0.375]}
{"iter": 4, "positions_new": 252076, "buffer": 1202690, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.6, "t_train": 8.1, "games_per_s": 188.6, "pos_per_s": 10222, "games": 4836, "x_win": 0.54, "o_win": 0.408, "draw": 0.053, "end_line": 0.844, "end_count": 0.103, "mean_len": 52.1, "surprise": 0.0991, "cap_hit": 0.0, "first_move_top": 18, "first_move_top_share": 0.409, "first_move_distinct": 81, "distinct_frac": 0.8, "exact_frac": 0.0272, "dup_mean_ply0": 24758.0, "dup_mean_ply2": 342.1, "dup_mean_ply4": 141.6, "dup_mean_ply8": 19.8, "dup_mean_ply12": 12.7, "loss_policy": 1.8868, "loss_value": 0.7802, "loss_own": 0.82, "loss_margin": 1.8456, "loss_acc_v": 0.5923, "loss_acc_p": 0.25, "exact_new": 8192, "exact_total": 40960, "t_exact_wait": 0.0, "exact_wdl": [0.508, 0.127, 0.365]}
{"iter": 5, "positions_new": 258889, "buffer": 1461579, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 29.6, "t_train": 8.2, "games_per_s": 167.2, "pos_per_s": 8843, "games": 4956, "x_win": 0.523, "o_win": 0.431, "draw": 0.045, "end_line": 0.851, "end_count": 0.104, "mean_len": 52.2, "surprise": 0.108, "cap_hit": 0.0001, "first_move_top": 18, "first_move_top_share": 0.291, "first_move_distinct": 81, "distinct_frac": 0.784, "exact_frac": 0.028, "dup_mean_ply0": 29714.0, "dup_mean_ply2": 407.5, "dup_mean_ply4": 163.0, "dup_mean_ply8": 24.6, "dup_mean_ply12": 14.7, "loss_policy": 1.854, "loss_value": 0.7748, "loss_own": 0.819, "loss_margin": 1.8381, "loss_acc_v": 0.5963, "loss_acc_p": 0.2612, "exact_new": 8192, "exact_total": 49152, "t_exact_wait": 0.0, "exact_wdl": [0.5, 0.109, 0.391]}
{"iter": 6, "positions_new": 270422, "buffer": 1732001, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 37.0, "t_train": 7.9, "games_per_s": 141.5, "pos_per_s": 7078, "games": 5241, "x_win": 0.526, "o_win": 0.414, "draw": 0.059, "end_line": 0.843, "end_count": 0.098, "mean_len": 51.6, "surprise": 0.1344, "cap_hit": 0.0001, "first_move_top": 78, "first_move_top_share": 0.196, "first_move_distinct": 81, "distinct_frac": 0.776, "exact_frac": 0.0284, "dup_mean_ply0": 34955.0, "dup_mean_ply2": 416.8, "dup_mean_ply4": 152.4, "dup_mean_ply8": 24.2, "dup_mean_ply12": 14.7, "loss_policy": 1.8291, "loss_value": 0.7763, "loss_own": 0.8145, "loss_margin": 1.8277, "loss_acc_v": 0.5997, "loss_acc_p": 0.2712, "exact_new": 8192, "exact_total": 57344, "t_exact_wait": 2.2, "exact_wdl": [0.493, 0.141, 0.367]}
{"iter": 7, "positions_new": 265791, "buffer": 1997792, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.6, "t_train": 8.1, "games_per_s": 206.0, "pos_per_s": 10232, "games": 5277, "x_win": 0.532, "o_win": 0.412, "draw": 0.056, "end_line": 0.828, "end_count": 0.116, "mean_len": 50.4, "surprise": 0.1224, "cap_hit": 0.0007, "first_move_top": 20, "first_move_top_share": 0.138, "first_move_distinct": 81, "distinct_frac": 0.766, "exact_frac": 0.0287, "dup_mean_ply0": 40232.0, "dup_mean_ply2": 440.5, "dup_mean_ply4": 153.9, "dup_mean_ply8": 24.5, "dup_mean_ply12": 15.3, "loss_policy": 1.8085, "loss_value": 0.7719, "loss_own": 0.8088, "loss_margin": 1.8094, "loss_acc_v": 0.6063, "loss_acc_p": 0.2807, "exact_new": 8192, "exact_total": 65536, "t_exact_wait": 62.7, "exact_wdl": [0.492, 0.136, 0.371]}
{"iter": 8, "positions_new": 261040, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 24.8, "t_train": 8.8, "games_per_s": 210.9, "pos_per_s": 10556, "games": 5238, "x_win": 0.53, "o_win": 0.401, "draw": 0.068, "end_line": 0.825, "end_count": 0.106, "mean_len": 49.8, "surprise": 0.107, "cap_hit": 0.0, "first_move_top": 20, "first_move_top_share": 0.187, "first_move_distinct": 81, "distinct_frac": 0.739, "exact_frac": 0.0273, "dup_mean_ply0": 40607.0, "dup_mean_ply2": 529.1, "dup_mean_ply4": 176.2, "dup_mean_ply8": 26.6, "dup_mean_ply12": 16.7, "loss_policy": 1.7505, "loss_value": 0.7692, "loss_own": 0.8003, "loss_margin": 1.7767, "loss_acc_v": 0.6128, "loss_acc_p": 0.3137, "exact_new": 8192, "exact_total": 73728, "t_exact_wait": 0.0, "exact_wdl": [0.488, 0.154, 0.359]}
{"iter": 9, "positions_new": 261129, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.5, "t_train": 8.4, "games_per_s": 207.5, "pos_per_s": 10281, "games": 5290, "x_win": 0.543, "o_win": 0.391, "draw": 0.066, "end_line": 0.826, "end_count": 0.107, "mean_len": 49.4, "surprise": 0.1197, "cap_hit": 0.0001, "first_move_top": 20, "first_move_top_share": 0.132, "first_move_distinct": 81, "distinct_frac": 0.727, "exact_frac": 0.0272, "dup_mean_ply0": 39573.0, "dup_mean_ply2": 590.6, "dup_mean_ply4": 191.6, "dup_mean_ply8": 29.3, "dup_mean_ply12": 18.6, "loss_policy": 1.6859, "loss_value": 0.7715, "loss_own": 0.8074, "loss_margin": 1.7655, "loss_acc_v": 0.6171, "loss_acc_p": 0.3342, "exact_new": 8192, "exact_total": 81920, "t_exact_wait": 0.0, "exact_wdl": [0.477, 0.154, 0.369], "vs_dev1_net_0200": 0.152, "ci_dev1_net_0200": [0.12, 0.185], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.167, "natural": 0.182, "random": 0.12}, "vs_v2b_net_0150": 0.079, "ci_v2b_net_0150": [0.053, 0.104], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.067, "natural": 0.08, "random": 0.08}, "eg_wdl_acc": 0.5417, "eg_brier": 0.5771, "eg_regret_raw": 0.2507, "eg_optimal_raw": 0.8117, "eg_acc3_search": 0.6857, "eg_regret_search": 0.059, "eg_optimal_search": 0.9487, "t_eval": 71.9}
{"iter": 10, "positions_new": 262543, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.6, "t_train": 8.5, "games_per_s": 206.3, "pos_per_s": 10246, "games": 5278, "x_win": 0.537, "o_win": 0.4, "draw": 0.063, "end_line": 0.813, "end_count": 0.124, "mean_len": 49.7, "surprise": 0.2138, "cap_hit": 0.0, "first_move_top": 20, "first_move_top_share": 0.15, "first_move_distinct": 81, "distinct_frac": 0.729, "exact_frac": 0.0273, "dup_mean_ply0": 39351.0, "dup_mean_ply2": 612.2, "dup_mean_ply4": 181.8, "dup_mean_ply8": 27.2, "dup_mean_ply12": 17.9, "loss_policy": 1.6525, "loss_value": 0.7728, "loss_own": 0.8015, "loss_margin": 1.7529, "loss_acc_v": 0.6187, "loss_acc_p": 0.3503, "exact_new": 8192, "exact_total": 90112, "t_exact_wait": 0.0, "exact_wdl": [0.49, 0.142, 0.369]}
